Unnamed: 0|Unnamed: 0.1|Date_x|OPEN|HIGH|LOW|CLOSE|VOLUME|CURRENCY|INDEX|prctChangeOPEN|TargetProbability|Date_y|No Articles|Date_x|No_Articles_x|Date_y|No_Articles_y
330|330|2013-04-29|74.32|75.11|74.12|74.56|761112|USD|330|1.001|0.5759660572549239|2017-04-10|1|2017-04-10|1|2017-04-10|1
331|331|2013-04-30|74.4|74.65|73.68|74.37|888601|USD|331|0.995|0.5789683653749179|2017-04-18|2|2017-04-18|2|2017-04-18|2
332|332|2013-05-01|74.0|74.5|73.75|74.02|1569598|USD|332|1.012|0.5625706231692972|2017-04-19|2|2017-04-19|2|2017-04-19|2
333|333|2013-05-02|74.91|76.21|74.65|75.9|1372863|USD|333|1.028|0.5689836452706446|2017-04-21|1|2017-04-21|1|2017-04-21|1
334|334|2013-05-03|76.98|77.86|76.93|77.5|1810810|USD|334|0.997|0.5490274224436076|2017-04-27|1|2017-04-27|1|2017-04-27|1
335|335|2013-05-06|76.76|77.18|76.17|76.22|888254|USD|335|1.005|0.5436464978251843|2017-05-04|1|2017-05-04|1|2017-05-04|1
336|336|2013-05-07|77.18|77.18|76.39|77.03|674609|USD|336|1.0|0.557038955961328|2017-05-12|1|2017-05-12|1|2017-05-12|1
337|337|2013-05-08|77.19|77.47|76.23|76.62|1458838|USD|337|0.995|0.5184078961306462|2017-05-15|1|2017-05-15|1|2017-05-15|1
338|338|2013-05-09|76.82|77.44|76.27|76.42|1236951|USD|338|1.0090000000000001|0.5008404884318987|2017-05-16|3|2017-05-16|3|2017-05-16|3
339|339|2013-05-10|77.5|78.41|77.04|78.31|1474281|USD|339|1.004|0.4675617101386053|2017-05-17|3|2017-05-17|3|2017-05-17|3
340|340|2013-05-13|77.84|78.04|77.33|77.55|1759166|USD|340|0.996|0.4741048631037944|2017-05-18|1|2017-05-18|1|2017-05-18|1
341|341|2013-05-14|77.54|77.87|77.26|77.63|675214|USD|341|1.001|0.4984934592100506|2017-05-22|1|2017-05-22|1|2017-05-22|1
342|342|2013-05-15|77.58|78.6|77.58|78.53|1928127|USD|342|1.012|0.5082023235633648|2017-05-23|3|2017-05-23|3|2017-05-23|3
343|343|2013-05-16|78.49|78.85|77.59|77.71|951451|USD|343|0.993|0.5103963458945886|2017-06-12|2|2017-06-12|2|2017-06-12|2
344|344|2013-05-17|77.94|78.98|77.88|78.97|738123|USD|344|1.021|0.5215345416390871|2017-06-21|1|2017-06-21|1|2017-06-21|1
345|345|2013-05-20|79.6|80.05|79.48|79.99|1122036|USD|345|1.013|0.4932696145117713|2017-06-23|2|2017-06-23|2|2017-06-23|2
346|346|2013-05-21|80.63|80.88|80.24|80.67|1072418|USD|346|0.997|0.4841486001546976|2017-06-26|1|2017-06-26|1|2017-06-26|1
347|347|2013-05-22|80.41|81.15|79.66|80.08|2192291|USD|347|0.992|0.5127362871476636|2017-06-27|1|2017-06-27|1|2017-06-27|1
348|348|2013-05-23|79.75|80.51|79.6|80.06|1495463|USD|348|1.004|0.5352494429281368|2017-07-12|2|2017-07-12|2|2017-07-12|2
349|349|2013-05-24|80.05|81.69|80.04|81.3|2015204|USD|349|1.0390000000000001|0.5168950929341312|2017-07-17|2|2017-07-17|2|2017-07-17|2
350|350|2013-05-28|83.18|84.58|83.11|84.08|1875821|USD|350|1.004|0.5007163822991129|2017-07-18|3|2017-07-18|3|2017-07-18|3
351|351|2013-05-29|83.48|83.88|83.0|83.16|1252230|USD|351|1.006|0.5286853305046106|2017-07-19|2|2017-07-19|2|2017-07-19|2
352|352|2013-05-30|83.94|84.15|83.33|83.61|889106|USD|352|0.9990000000000001|0.5337087614128126|2017-07-20|1|2017-07-20|1|2017-07-20|1
353|353|2013-05-31|83.83|84.55|81.21|81.27|9219404|USD|353|0.985|0.5356593164689857|2017-07-21|1|2017-07-21|1|2017-07-21|1
354|354|2013-06-03|82.54|83.49|81.56|81.7|9078471|USD|354|0.9840000000000001|0.5411679761328965|2017-07-27|1|2017-07-27|1|2017-07-27|1
355|355|2013-06-04|81.18|81.35|79.75|79.8|4085621|USD|355|0.9840000000000001|0.5740640162581134|2017-08-01|1|2017-08-01|1|2017-08-01|1
356|356|2013-06-05|79.87|79.87|77.53|77.88|3580392|USD|356|0.992|0.5666362759313798|2017-08-02|1|2017-08-02|1|2017-08-02|1
357|357|2013-06-06|79.24|80.01|78.29|79.56|4877599|USD|357|1.0070000000000001|0.5724698429394832|2017-08-04|1|2017-08-04|1|2017-08-04|1
358|358|2013-06-07|79.76|80.76|79.51|80.59|1357107|USD|358|1.012|0.5687974043315612|2017-08-09|1|2017-08-09|1|2017-08-09|1
359|359|2013-06-10|80.73|81.1|80.39|80.67|781836|USD|359|0.988|0.5563820106054963|2017-08-10|3|2017-08-10|3|2017-08-10|3
360|360|2013-06-11|79.76|80.23|78.84|79.41|1445702|USD|360|1.004|0.5715356910998673|2017-08-14|2|2017-08-14|2|2017-08-14|2
361|361|2013-06-12|80.04|80.14|78.58|78.68|599101|USD|361|0.981|0.5702964525586823|2017-08-15|3|2017-08-15|3|2017-08-15|3
362|362|2013-06-13|78.54|80.4|78.39|80.18|1435580|USD|362|1.02|0.5822257793714122|2017-08-16|5|2017-08-16|5|2017-08-16|5
363|363|2013-06-14|80.1|80.5|79.75|79.77|676888|USD|363|1.004|0.5772014850885084|2017-08-17|3|2017-08-17|3|2017-08-17|3
364|364|2013-06-17|80.45|80.53|78.67|79.27|1387814|USD|364|0.992|0.5765683372554516|2017-08-18|2|2017-08-18|2|2017-08-18|2
365|365|2013-06-18|79.82|80.45|79.55|80.35|567403|USD|365|1.02|0.5772666072328461|2017-08-22|4|2017-08-22|4|2017-08-22|4
366|366|2013-06-19|81.43|81.83|80.04|80.08|784260|USD|366|0.963|0.5727593322495733|2017-08-23|2|2017-08-23|2|2017-08-23|2
367|367|2013-06-20|78.43|78.49|76.67|77.07|880496|USD|367|0.975|0.6052793520081965|2017-08-28|4|2017-08-28|4|2017-08-28|4
368|368|2013-06-21|76.48|76.96|76.09|76.42|803129|USD|368|0.9670000000000001|0.6293665503002908|2017-08-29|3|2017-08-29|3|2017-08-29|3
369|369|2013-06-24|73.95|75.03|73.89|74.51|1031023|USD|369|1.012|0.6717795650813616|2017-08-30|1|2017-08-30|1|2017-08-30|1
370|370|2013-06-25|74.81|76.08|74.12|75.75|1064832|USD|370|1.0270000000000001|0.6545486382636638|2017-09-01|1|2017-09-01|1|2017-09-01|1
371|371|2013-06-26|76.84|77.17|76.28|76.83|654321|USD|371|1.014|0.6433608024741047|2017-09-06|2|2017-09-06|2|2017-09-06|2
372|372|2013-06-27|77.93|78.42|77.8|78.05|572351|USD|372|1.015|0.6268215507991544|2017-09-07|1|2017-09-07|1|2017-09-07|1
373|373|2013-06-28|79.09|79.84|78.3|79.11|1582459|USD|373|1.008|0.6124750228660212|2017-09-08|1|2017-09-08|1|2017-09-08|1
374|374|2013-07-01|79.71|79.86|78.18|78.4|1265427|USD|374|0.983|0.6102452287902356|2017-09-11|1|2017-09-11|1|2017-09-11|1
375|375|2013-07-02|78.38|79.13|78.15|78.58|503483|USD|375|1.001|0.6389288898976411|2017-09-12|1|2017-09-12|1|2017-09-12|1
376|376|2013-07-03|78.43|79.96|78.24|79.68|431356|USD|376|1.036|0.6226110694551091|2017-09-13|4|2017-09-13|4|2017-09-13|4
377|377|2013-07-05|81.22|82.36|80.7|82.1|1093109|USD|377|1.025|0.5982425699366972|2017-09-14|2|2017-09-14|2|2017-09-14|2
378|378|2013-07-08|83.23|83.25|81.35|81.53|1402510|USD|378|0.978|0.5844011955154335|2017-09-15|1|2017-09-15|1|2017-09-15|1
379|379|2013-07-09|81.37|82.23|81.04|82.13|1221601|USD|379|1.015|0.5966877541285648|2017-09-18|1|2017-09-18|1|2017-09-18|1
380|380|2013-07-10|82.61|84.03|82.58|83.85|824033|USD|380|1.047|0.5861895081855606|2017-09-20|1|2017-09-20|1|2017-09-20|1
381|381|2013-07-11|86.51|87.4|86.2|87.34|1250516|USD|381|1.014|0.5602407213819142|2017-09-21|1|2017-09-21|1|2017-09-21|1
382|382|2013-07-12|87.76|87.79|86.58|87.15|908681|USD|382|1.002|0.544889810490655|2017-09-22|1|2017-09-22|1|2017-09-22|1
383|383|2013-07-15|87.93|88.0|86.07|86.92|1235744|USD|383|0.993|0.5404794251210643|2017-09-27|6|2017-09-27|6|2017-09-27|6
384|384|2013-07-16|87.33|88.05|86.88|87.74|1589673|USD|384|1.0390000000000001|0.5218011759688241|2017-10-03|1|2017-10-03|1|2017-10-03|1
385|385|2013-07-17|90.76|90.83|87.86|88.97|1890771|USD|385|0.9740000000000001|0.4551542216584104|2017-10-04|3|2017-10-04|3|2017-10-04|3
386|386|2013-07-18|88.36|89.43|87.7|89.08|2103273|USD|386|1.001|0.4832476721466341|2017-10-09|2|2017-10-09|2|2017-10-09|2
387|387|2013-07-19|88.42|89.16|88.03|89.05|1182624|USD|387|1.001|0.4897467385612017|2017-10-10|2|2017-10-10|2|2017-10-10|2
388|388|2013-07-22|88.54|88.96|88.19|88.65|866903|USD|388|0.992|0.4923196549881236|2017-10-11|1|2017-10-11|1|2017-10-11|1
389|389|2013-07-23|87.82|89.0|87.77|88.57|1306620|USD|389|1.012|0.5000000516731522|2017-10-12|3|2017-10-12|3|2017-10-12|3
390|390|2013-07-24|88.9|89.27|88.29|88.41|1081109|USD|390|1.002|0.5063226402212382|2017-10-13|2|2017-10-13|2|2017-10-13|2
391|391|2013-07-25|89.11|89.68|88.86|89.67|1061899|USD|391|0.998|0.5113313382005833|2017-10-17|3|2017-10-17|3|2017-10-17|3
392|392|2013-07-26|88.9|89.28|88.56|89.18|820627|USD|392|1.011|0.5024905461598352|2017-10-18|6|2017-10-18|6|2017-10-18|6
393|393|2013-07-29|89.84|90.24|88.62|89.44|699364|USD|393|1.003|0.4974843227789296|2017-10-20|3|2017-10-20|3|2017-10-20|3
394|394|2013-07-30|90.1|90.43|89.61|90.09|797592|USD|394|0.993|0.4886878147366316|2017-10-30|1|2017-10-30|1|2017-10-30|1
395|395|2013-07-31|89.5|90.63|89.38|89.95|490788|USD|395|1.012|0.5306990624121061|2017-11-01|2|2017-11-01|2|2017-11-01|2
396|396|2013-08-01|90.59|91.35|89.83|91.19|1398704|USD|396|1.003|0.5241686417829112|2017-11-03|2|2017-11-03|2|2017-11-03|2
397|397|2013-08-02|90.87|91.99|90.46|91.93|924320|USD|397|1.003|0.5350534692832403|2017-11-07|1|2017-11-07|1|2017-11-07|1
398|398|2013-08-05|91.15|92.03|90.91|92.02|534835|USD|398|1.01|0.5143130932079821|2017-11-09|2|2017-11-09|2|2017-11-09|2
399|399|2013-08-06|92.02|92.32|91.53|92.06|1258538|USD|399|0.991|0.515379192130377|2017-11-10|1|2017-11-10|1|2017-11-10|1
400|400|2013-08-07|91.23|91.59|90.7|91.5|349260|USD|400|1.0070000000000001|0.5565788293520614|2017-11-13|1|2017-11-13|1|2017-11-13|1
401|401|2013-08-08|91.87|92.17|91.41|91.88|512806|USD|401|0.993|0.5556396753271783|2017-11-14|1|2017-11-14|1|2017-11-14|1
402|402|2013-08-09|91.21|91.73|91.13|91.48|1004970|USD|402|0.996|0.5659821122308466|2017-11-15|3|2017-11-15|3|2017-11-15|3
403|403|2013-08-12|90.85|91.6|90.81|91.4|339626|USD|403|1.005|0.5670437456039643|2017-11-16|2|2017-11-16|2|2017-11-16|2
404|404|2013-08-13|91.27|92.27|91.04|92.06|645479|USD|404|1.0170000000000001|0.5679938050258516|2017-11-17|1|2017-11-17|1|2017-11-17|1
405|405|2013-08-14|92.86|93.5|92.71|92.99|652066|USD|405|0.9840000000000001|0.5490463921591844|2017-11-21|2|2017-11-21|2|2017-11-21|2
406|406|2013-08-15|91.38|92.0|90.85|91.06|832910|USD|406|0.997|0.572533157092493|2017-11-22|1|2017-11-22|1|2017-11-22|1
407|407|2013-08-16|91.12|91.75|90.91|91.4|742145|USD|407|1.005|0.584869412843109|2017-11-24|1|2017-11-24|1|2017-11-24|1
408|408|2013-08-19|91.59|91.73|90.57|90.78|287662|USD|408|0.9890000000000001|0.5868175564104494|2017-11-27|1|2017-11-27|1|2017-11-27|1
409|409|2013-08-20|90.6|91.17|90.19|90.3|486772|USD|409|1.002|0.6032257989504881|2017-11-28|6|2017-11-28|6|2017-11-28|6
410|410|2013-08-21|90.8|90.95|89.82|90.22|451220|USD|410|1.0070000000000001|0.6185719745869029|2017-11-29|4|2017-11-29|4|2017-11-29|4
411|411|2013-08-22|91.41|92.17|89.71|90.8|773813|USD|411|0.9990000000000001|0.5920684690459547|2017-11-30|1|2017-11-30|1|2017-11-30|1
412|412|2013-08-23|91.32|91.44|90.73|90.83|849345|USD|412|0.998|0.5796996674317912|2017-12-01|1|2017-12-01|1|2017-12-01|1
413|413|2013-08-26|91.13|91.32|90.48|90.57|625507|USD|413|0.977|0.5910995763092112|2017-12-04|3|2017-12-04|3|2017-12-04|3
414|414|2013-08-27|89.05|89.31|87.48|87.92|844291|USD|414|0.98|0.5678756866460751|2017-12-12|1|2017-12-12|1|2017-12-12|1
415|415|2013-08-28|87.26|88.67|86.96|88.28|1181152|USD|415|0.9990000000000001|0.5961419390675892|2017-12-13|3|2017-12-13|3|2017-12-13|3
416|416|2013-08-29|87.17|88.54|87.13|87.92|1203905|USD|416|1.006|0.6051196455396617|2017-12-14|4|2017-12-14|4|2017-12-14|4
417|417|2013-08-30|87.69|87.99|86.83|87.06|1467683|USD|417|1.003|0.5946637972182315|2017-12-15|2|2017-12-15|2|2017-12-15|2
418|418|2013-09-03|87.99|88.55|87.63|88.39|1217692|USD|418|0.998|0.5937482029858664|2017-12-22|1|2017-12-22|1|2017-12-22|1
419|419|2013-09-04|87.85|89.96|87.68|89.6|1536268|USD|419|1.0170000000000001|0.5699706698837939|2017-12-27|5|2017-12-27|5|2017-12-27|5
420|420|2013-09-05|89.35|89.97|88.99|89.73|1308090|USD|420|1.006|0.5341487868707615|2017-12-28|1|2017-12-28|1|2017-12-28|1
421|421|2013-09-06|89.91|90.16|88.75|88.77|923037|USD|421|0.991|0.5256193742640674|2017-12-29|1|2017-12-29|1|2017-12-29|1
422|422|2013-09-09|89.07|90.03|88.59|89.44|601022|USD|422|1.0070000000000001|0.5300376986519024|2018-01-02|2|2018-01-02|2|2018-01-02|2
423|423|2013-09-10|89.72|90.46|89.6|90.37|599828|USD|423|0.996|0.5417559446955343|2018-01-03|1|2018-01-03|1|2018-01-03|1
424|424|2013-09-11|89.32|89.57|88.89|89.43|524975|USD|424|1.0290000000000001|0.5493131725104345|2018-01-04|1|2018-01-04|1|2018-01-04|1
425|425|2013-09-12|91.88|94.01|91.59|92.67|1236158|USD|425|1.006|0.5246908570493581|2018-01-05|2|2018-01-05|2|2018-01-05|2
426|426|2013-09-13|92.42|92.98|91.85|92.94|568273|USD|426|1.013|0.520325165677666|2018-01-09|2|2018-01-09|2|2018-01-09|2
427|427|2013-09-16|93.6|93.64|92.77|92.8|359921|USD|427|0.985|0.5044619762972645|2018-01-10|7|2018-01-10|7|2018-01-10|7
428|428|2013-09-17|92.22|92.98|92.02|92.91|684562|USD|428|1.011|0.5244457169175586|2018-01-11|2|2018-01-11|2|2018-01-11|2
429|429|2013-09-18|93.22|94.93|92.7|94.75|715816|USD|429|1.034|0.5155232664999759|2018-01-12|1|2018-01-12|1|2018-01-12|1
430|430|2013-09-19|96.37|96.39|95.14|95.64|615686|USD|430|1.006|0.4828629536584973|2018-01-15|3|2018-01-15|3|2018-01-15|3
431|431|2013-09-20|96.95|97.86|96.77|97.47|951939|USD|431|1.003|0.4687885345497237|2018-01-16|6|2018-01-16|6|2018-01-16|6
432|432|2013-09-23|97.23|97.42|95.8|95.88|456202|USD|432|0.997|0.4481354754330718|2018-01-17|15|2018-01-17|15|2018-01-17|15
433|433|2013-09-24|96.95|97.99|96.52|97.44|736699|USD|433|1.006|0.4313482112528006|2018-01-18|10|2018-01-18|10|2018-01-18|10
434|434|2013-09-25|97.55|98.37|97.17|97.81|551972|USD|434|0.997|0.43134821125279743|2018-01-22|4|2018-01-22|4|2018-01-22|4
435|435|2013-09-26|97.3|97.74|96.96|97.67|441537|USD|435|1.005|0.4182639281935415|2018-01-23|2|2018-01-23|2|2018-01-23|2
436|436|2013-09-27|97.8|98.48|97.34|98.45|741667|USD|436|1.0090000000000001|0.3944857334727739|2018-01-24|4|2018-01-24|4|2018-01-24|4
437|437|2013-09-30|98.7|99.5|98.46|98.76|673654|USD|437|1.0070000000000001|0.3977344208592735|2018-01-25|4|2018-01-25|4|2018-01-25|4
438|438|2013-10-01|99.38|100.95|99.31|100.91|537734|USD|438|1.003|0.3816313268982694|2018-01-26|3|2018-01-26|3|2018-01-26|3
439|439|2013-10-02|99.72|100.8|99.03|100.66|417403|USD|439|1.02|0.3787431812473945|2018-01-30|1|2018-01-30|1|2018-01-30|1
440|440|2013-10-03|101.73|101.85|99.87|100.55|1604154|USD|440|0.9840000000000001|0.3813442753564433|2018-01-31|1|2018-01-31|1|2018-01-31|1
441|441|2013-10-04|100.09|101.03|99.97|100.96|729123|USD|441|0.988|0.3989540958715501|2018-02-01|1|2018-02-01|1|2018-02-01|1
442|442|2013-10-07|98.93|99.84|98.89|99.46|1070609|USD|442|1.01|0.4127956711437543|2018-02-02|3|2018-02-02|3|2018-02-02|3
443|443|2013-10-08|99.96|100.11|97.28|97.43|963896|USD|443|0.96|0.4076800367933383|2018-02-04|1|2018-02-04|1|2018-02-04|1
444|444|2013-10-09|95.95|96.55|94.1|96.09|1256472|USD|444|1.008|0.4302116662668802|2018-02-06|1|2018-02-06|1|2018-02-06|1
445|445|2013-10-10|96.71|97.82|96.55|97.71|1060367|USD|445|1.0090000000000001|0.4214478849737485|2018-02-07|1|2018-02-07|1|2018-02-07|1
446|446|2013-10-11|97.55|98.05|97.43|97.88|817714|USD|446|0.995|0.4286865205544269|2018-02-09|1|2018-02-09|1|2018-02-09|1
447|447|2013-10-14|97.1|97.39|96.59|97.07|1105748|USD|447|1.002|0.44995258828333584|2018-02-12|5|2018-02-12|5|2018-02-12|5
448|448|2013-10-15|97.31|97.5|94.91|95.15|1908449|USD|448|0.976|0.4519858387954545|2018-02-13|2|2018-02-13|2|2018-02-13|2
449|449|2013-10-16|94.98|96.36|93.96|94.98|2244406|USD|449|0.977|0.4868036772660855|2018-02-14|1|2018-02-14|1|2018-02-14|1
450|450|2013-10-17|92.79|93.95|92.59|93.84|1599249|USD|450|0.996|0.5149627053187728|2018-02-15|10|2018-02-15|10|2018-02-15|10
451|451|2013-10-18|92.38|92.93|91.22|92.84|2663827|USD|451|0.996|0.5149627053187655|2018-02-16|2|2018-02-16|2|2018-02-16|2
452|452|2013-10-21|92.05|93.56|92.05|93.14|1394397|USD|452|1.022|0.5192760665304808|2018-02-20|1|2018-02-20|1|2018-02-20|1
453|453|2013-10-22|94.11|94.55|93.78|94.11|1774743|USD|453|1.005|0.4780430366465063|2018-02-21|3|2018-02-21|3|2018-02-21|3
454|454|2013-10-23|94.54|94.54|93.05|93.32|1399804|USD|454|0.998|0.4702647232491914|2018-02-22|3|2018-02-22|3|2018-02-22|3
455|455|2013-10-24|94.32|94.58|93.81|94.09|622482|USD|455|1.001|0.4608066960964512|2018-02-23|1|2018-02-23|1|2018-02-23|1
456|456|2013-10-25|94.45|94.47|93.44|94.31|599943|USD|456|0.995|0.4777924402707177|2018-02-26|6|2018-02-26|6|2018-02-26|6
457|457|2013-10-28|93.96|94.62|93.83|94.33|544667|USD|457|1.0070000000000001|0.4767590351563633|2018-02-27|2|2018-02-27|2|2018-02-27|2
458|458|2013-10-29|94.61|94.92|93.95|94.2|1003990|USD|458|1.001|0.4702525650812198|2018-02-28|2|2018-02-28|2|2018-02-28|2
459|459|2013-10-30|94.72|94.91|93.42|94.64|698618|USD|459|1.0|0.4541923819970463|2018-03-01|2|2018-03-01|2|2018-03-01|2
460|460|2013-10-31|94.71|95.05|94.06|94.69|472838|USD|460|0.992|0.4414738828393762|2018-03-02|2|2018-03-02|2|2018-03-02|2
461|461|2013-11-01|93.96|94.36|92.39|92.65|762329|USD|461|0.981|0.4424303824021471|2018-03-05|1|2018-03-05|1|2018-03-05|1
462|462|2013-11-04|92.18|92.41|91.57|91.77|1016314|USD|462|0.977|0.4565005089862229|2018-03-06|1|2018-03-06|1|2018-03-06|1
463|463|2013-11-05|90.06|91.05|89.77|90.52|797453|USD|463|1.006|0.4877505540850731|2018-03-07|2|2018-03-07|2|2018-03-07|2
464|464|2013-11-06|90.59|91.12|90.2|90.54|884841|USD|464|0.981|0.4989136368319058|2018-03-08|2|2018-03-08|2|2018-03-08|2
465|465|2013-11-07|88.87|89.21|87.26|87.3|1502203|USD|465|0.975|0.5324269800919157|2018-03-09|1|2018-03-09|1|2018-03-09|1
466|466|2013-11-08|86.66|87.81|86.34|87.37|1012931|USD|466|1.012|0.5789993054817141|2018-03-12|2|2018-03-12|2|2018-03-12|2
467|467|2013-11-11|87.66|88.06|87.22|87.38|1511768|USD|467|0.9890000000000001|0.5579243974565378|2018-03-13|2|2018-03-13|2|2018-03-13|2
468|468|2013-11-12|86.68|87.15|86.11|86.94|1965645|USD|468|1.0|0.5841025848083116|2018-03-14|2|2018-03-14|2|2018-03-14|2
469|469|2013-11-13|86.67|87.82|86.59|87.68|2201485|USD|469|1.022|0.6039661398076381|2018-03-15|4|2018-03-15|4|2018-03-15|4
470|470|2013-11-14|88.6|89.08|87.88|88.9|3110803|USD|470|1.005|0.5759638084212805|2018-03-16|2|2018-03-16|2|2018-03-16|2
471|471|2013-11-15|89.04|89.93|88.4|89.93|1255867|USD|471|1.004|0.5581077581217789|2018-03-26|1|2018-03-26|1|2018-03-26|1
472|472|2013-11-18|89.44|89.83|88.71|88.86|969872|USD|472|1.005|0.5418804308367634|2018-03-27|5|2018-03-27|5|2018-03-27|5
473|473|2013-11-19|89.93|90.05|88.53|89.12|1573492|USD|473|0.9940000000000001|0.5323286293236041|2018-03-28|3|2018-03-28|3|2018-03-28|3
474|474|2013-11-20|89.43|89.69|88.28|88.33|911565|USD|474|1.0|0.5222684402999704|2018-03-29|1|2018-03-29|1|2018-03-29|1
475|475|2013-11-21|89.4|90.18|89.3|89.92|1385667|USD|475|1.015|0.4955991072075568|2018-04-03|3|2018-04-03|3|2018-04-03|3
476|476|2013-11-22|90.76|91.84|90.59|91.72|1245233|USD|476|1.015|0.4819472572593453|2018-04-04|2|2018-04-04|2|2018-04-04|2
477|477|2013-11-25|92.14|92.49|91.63|92.08|760826|USD|477|1.004|0.4843228144190768|2018-04-05|1|2018-04-05|1|2018-04-05|1
478|478|2013-11-26|92.53|92.99|91.93|92.76|1075616|USD|478|1.012|0.4742493635198386|2018-04-09|1|2018-04-09|1|2018-04-09|1
479|479|2013-11-27|93.65|93.84|93.2|93.59|601630|USD|479|1.004|0.4578000489369157|2018-04-10|1|2018-04-10|1|2018-04-10|1
480|480|2013-11-29|94.01|94.09|93.28|93.38|423981|USD|480|0.996|0.4542689457539792|2018-04-11|1|2018-04-11|1|2018-04-11|1
481|481|2013-12-02|93.59|94.08|93.42|93.74|381105|USD|481|1.0|0.4599534116178517|2018-04-12|1|2018-04-12|1|2018-04-12|1
482|482|2013-12-03|93.61|94.23|93.39|93.78|566051|USD|482|0.9840000000000001|0.4260304871475062|2018-04-13|1|2018-04-13|1|2018-04-13|1
483|483|2013-12-04|92.14|93.03|90.95|91.48|871951|USD|483|0.998|0.4150696912129416|2018-04-16|1|2018-04-16|1|2018-04-16|1
484|484|2013-12-05|91.94|92.21|90.88|91.14|757299|USD|484|0.9890000000000001|0.4363627020137792|2018-04-17|1|2018-04-17|1|2018-04-17|1
485|485|2013-12-06|90.95|92.07|90.82|91.45|541340|USD|485|1.016|0.5073309222970116|2018-04-18|2|2018-04-18|2|2018-04-18|2
486|486|2013-12-09|92.41|92.85|91.66|91.8|871049|USD|486|0.9940000000000001|0.4873028030809252|2018-04-19|1|2018-04-19|1|2018-04-19|1
487|487|2013-12-10|91.81|92.04|90.9|91.04|672751|USD|487|1.001|0.4906318354132377|2018-04-26|1|2018-04-26|1|2018-04-26|1
488|488|2013-12-11|91.88|91.98|91.01|91.1|821208|USD|488|0.985|0.4781945009475337|2018-04-27|1|2018-04-27|1|2018-04-27|1
489|489|2013-12-12|90.54|90.65|89.27|89.37|1969603|USD|489|0.987|0.4840245257476232|2018-05-02|1|2018-05-02|1|2018-05-02|1
490|490|2013-12-13|89.34|89.4|87.82|88.1|1036776|USD|490|0.993|0.4758585435065714|2018-05-07|3|2018-05-07|3|2018-05-07|3
491|491|2013-12-16|88.72|89.33|87.97|88.22|1298092|USD|491|0.996|0.4929185012352093|2018-05-08|2|2018-05-08|2|2018-05-08|2
492|492|2013-12-17|88.37|88.44|87.76|87.91|608185|USD|492|1.0070000000000001|0.4719415137523364|2018-05-10|1|2018-05-10|1|2018-05-10|1
493|493|2013-12-18|88.98|89.98|88.54|89.78|874099|USD|493|1.016|0.48012948742955|2018-05-11|3|2018-05-11|3|2018-05-11|3
494|494|2013-12-19|90.43|91.08|89.94|90.84|721004|USD|494|1.011|0.4624773083376798|2018-05-14|1|2018-05-14|1|2018-05-14|1
