Unnamed: 0|Unnamed: 0.1|Date_x|OPEN|HIGH|LOW|CLOSE|VOLUME|CURRENCY|INDEX|prctChangeOPEN|TargetProbability|Date_y|No Articles|Date_x|No_Articles_x|Date_y|No_Articles_y
495|495|2013-12-20|91.45|91.78|91.24|91.48|732315|USD|495|1.012|0.4586843869049693|2018-05-15|2|2018-05-15|2|2018-05-15|2
496|496|2013-12-23|92.57|92.66|91.68|92.24|495467|USD|496|0.9940000000000001|0.4619327106294096|2018-05-16|2|2018-05-16|2|2018-05-16|2
497|497|2013-12-24|91.97|92.85|91.97|92.65|135757|USD|497|1.01|0.4685978145607158|2018-05-17|4|2018-05-17|4|2018-05-17|4
498|498|2013-12-26|92.9|93.67|92.57|93.47|273502|USD|498|1.02|0.4679704683069093|2018-05-18|1|2018-05-18|1|2018-05-18|1
499|499|2013-12-27|94.78|94.83|93.9|94.07|924986|USD|499|0.995|0.4589395543019693|2018-05-22|1|2018-05-22|1|2018-05-22|1
500|500|2013-12-30|94.26|94.29|93.43|93.44|664084|USD|500|0.991|0.466992633159136|2018-05-23|3|2018-05-23|3|2018-05-23|3
501|501|2013-12-31|93.42|93.97|93.33|93.7|240332|USD|501|0.991|0.4652268081100199|2018-05-24|1|2018-05-24|1|2018-05-24|1
502|502|2014-01-02|92.62|92.82|92.02|92.36|649079|USD|502|0.997|0.4806298647082629|2018-05-29|4|2018-05-29|4|2018-05-29|4
503|503|2014-01-03|92.36|92.57|91.91|92.04|1084074|USD|503|0.986|0.4885406861680485|2018-05-30|3|2018-05-30|3|2018-05-30|3
504|504|2014-01-06|91.06|91.09|89.99|90.15|745103|USD|504|0.977|0.4939343814833839|2018-05-31|1|2018-05-31|1|2018-05-31|1
505|505|2014-01-07|88.97|89.6|88.81|89.39|880493|USD|505|1.003|0.5043201403745051|2018-06-01|1|2018-06-01|1|2018-06-01|1
506|506|2014-01-08|89.28|89.73|88.96|89.63|785002|USD|506|1.0170000000000001|0.5073919559629091|2018-06-04|2|2018-06-04|2|2018-06-04|2
507|507|2014-01-09|90.76|90.76|89.66|90.14|824049|USD|507|0.995|0.4950223337398859|2018-06-05|1|2018-06-05|1|2018-06-05|1
508|508|2014-01-10|90.28|91.07|90.08|91.07|759837|USD|508|0.998|0.4907058719223882|2018-06-06|2|2018-06-06|2|2018-06-06|2
509|509|2014-01-13|90.08|90.77|90.05|90.36|1158129|USD|509|1.001|0.4804111480826188|2018-06-11|1|2018-06-11|1|2018-06-11|1
510|510|2014-01-14|90.2|91.41|90.13|91.19|1124632|USD|510|1.001|0.4767502621055582|2018-06-13|3|2018-06-13|3|2018-06-13|3
511|511|2014-01-15|90.29|90.75|89.1|89.44|1521797|USD|511|0.9590000000000001|0.4817041980345414|2018-06-14|1|2018-06-14|1|2018-06-14|1
512|512|2014-01-16|86.57|86.67|84.84|85.22|2774666|USD|512|0.9670000000000001|0.4923723854619715|2018-06-19|2|2018-06-19|2|2018-06-19|2
513|513|2014-01-17|83.69|84.48|83.28|84.4|3130422|USD|513|1.0190000000000001|0.5396792892221466|2018-06-20|1|2018-06-20|1|2018-06-20|1
514|514|2014-01-21|85.3|87.28|84.88|87.15|3920251|USD|514|1.072|0.5325722650541191|2018-06-22|1|2018-06-22|1|2018-06-22|1
515|515|2014-01-22|91.43|92.29|90.15|91.29|3541223|USD|515|0.986|0.4936997045594091|2018-06-27|7|2018-06-27|7|2018-06-27|7
516|516|2014-01-23|90.17|90.17|87.28|88.39|2320319|USD|516|0.9990000000000001|0.51345087438551|2018-06-28|1|2018-06-28|1|2018-06-28|1
517|517|2014-01-24|90.04|90.09|87.48|87.59|2386327|USD|517|0.982|0.5094734963801724|2018-07-02|1|2018-07-02|1|2018-07-02|1
518|518|2014-01-27|88.44|88.51|87.05|87.62|1931706|USD|518|0.9940000000000001|0.5192854100337664|2018-07-05|1|2018-07-05|1|2018-07-05|1
519|519|2014-01-28|87.88|88.1|86.35|86.44|1367858|USD|519|0.9740000000000001|0.5233611010543708|2018-07-10|1|2018-07-10|1|2018-07-10|1
520|520|2014-01-29|85.6|86.72|85.35|85.65|1255507|USD|520|1.0190000000000001|0.5576050135854514|2018-07-12|1|2018-07-12|1|2018-07-12|1
521|521|2014-01-30|87.21|87.35|85.03|85.23|1619710|USD|521|0.961|0.520402702895286|2018-07-13|1|2018-07-13|1|2018-07-13|1
522|522|2014-01-31|83.8|85.14|83.76|84.63|828269|USD|522|1.02|0.5710722077342818|2018-07-16|1|2018-07-16|1|2018-07-16|1
523|523|2014-02-03|85.46|85.74|83.93|84.56|1136942|USD|523|0.987|0.556345786890742|2018-07-17|1|2018-07-17|1|2018-07-17|1
524|524|2014-02-04|84.33|84.82|83.92|84.09|1074454|USD|524|1.005|0.5809129114815825|2018-07-18|6|2018-07-18|6|2018-07-18|6
525|525|2014-02-05|84.77|85.49|84.19|85.16|854388|USD|525|1.0170000000000001|0.5599376831169082|2018-07-19|2|2018-07-19|2|2018-07-19|2
526|526|2014-02-06|86.23|87.06|86.19|86.84|568359|USD|526|1.005|0.5736169072481768|2018-07-23|2|2018-07-23|2|2018-07-23|2
527|527|2014-02-07|86.68|87.61|86.39|87.56|768094|USD|527|1.0090000000000001|0.5559078358831523|2018-07-25|1|2018-07-25|1|2018-07-25|1
528|528|2014-02-10|87.42|87.66|87.05|87.54|298963|USD|528|1.006|0.5418570037859743|2018-07-30|1|2018-07-30|1|2018-07-30|1
529|529|2014-02-11|87.93|89.61|87.92|89.61|374953|USD|529|1.008|0.5508846416601995|2018-07-31|1|2018-07-31|1|2018-07-31|1
530|530|2014-02-12|88.67|88.9|87.86|87.93|1205028|USD|530|0.988|0.5395604963750954|2018-08-01|2|2018-08-01|2|2018-08-01|2
531|531|2014-02-13|87.65|88.61|87.53|88.47|1823931|USD|531|1.016|0.5447389858055307|2018-08-07|1|2018-08-07|1|2018-08-07|1
532|532|2014-02-14|89.02|89.21|88.6|89.18|1188423|USD|532|1.01|0.5394356880971576|2018-08-09|1|2018-08-09|1|2018-08-09|1
533|533|2014-02-18|89.95|89.98|89.04|89.68|3076869|USD|533|0.995|0.5362777075475882|2018-08-10|2|2018-08-10|2|2018-08-10|2
534|534|2014-02-19|89.46|89.5|88.17|88.2|1898917|USD|534|0.9940000000000001|0.5337084677366006|2018-08-13|3|2018-08-13|3|2018-08-13|3
535|535|2014-02-20|88.93|89.06|88.1|88.88|1397444|USD|535|1.008|0.5404087301926169|2018-08-14|2|2018-08-14|2|2018-08-14|2
536|536|2014-02-21|89.63|89.69|88.55|88.91|604958|USD|536|0.997|0.5297154458685688|2018-08-15|2|2018-08-15|2|2018-08-15|2
537|537|2014-02-24|89.39|90.22|89.33|89.34|490784|USD|537|0.988|0.5203747409459938|2018-08-16|3|2018-08-16|3|2018-08-16|3
538|538|2014-02-25|88.33|88.44|86.57|86.63|1349631|USD|538|0.981|0.5195280604365669|2018-08-17|5|2018-08-17|5|2018-08-17|5
539|539|2014-02-26|86.69|87.09|85.46|85.92|1408117|USD|539|0.995|0.5470385216630465|2018-08-20|1|2018-08-20|1|2018-08-20|1
540|540|2014-02-27|86.26|86.38|85.02|86.02|1547102|USD|540|1.0090000000000001|0.5636888095169731|2018-08-21|1|2018-08-21|1|2018-08-21|1
541|541|2014-02-28|87.04|87.27|85.65|86.14|1534496|USD|541|0.977|0.5119715244587146|2018-08-22|1|2018-08-22|1|2018-08-22|1
542|542|2014-03-03|85.01|86.17|84.82|86.0|4305538|USD|542|1.043|0.5193499520990367|2018-08-23|2|2018-08-23|2|2018-08-23|2
543|543|2014-03-04|88.67|89.43|88.29|89.38|3451066|USD|543|1.0070000000000001|0.4826485967939798|2018-08-28|1|2018-08-28|1|2018-08-28|1
544|544|2014-03-05|89.28|89.88|89.19|89.87|926374|USD|544|1.012|0.4381039773334048|2018-08-29|6|2018-08-29|6|2018-08-29|6
545|545|2014-03-06|90.33|91.79|90.31|91.53|1347802|USD|545|1.011|0.4431607719835162|2018-08-30|1|2018-08-30|1|2018-08-30|1
546|546|2014-03-07|91.29|91.35|90.66|91.13|1267421|USD|546|0.9940000000000001|0.4357222873605224|2018-09-05|3|2018-09-05|3|2018-09-05|3
547|547|2014-03-10|90.72|90.98|90.05|90.68|1500378|USD|547|0.9940000000000001|0.4395549905862469|2018-09-06|3|2018-09-06|3|2018-09-06|3
548|548|2014-03-11|90.22|91.18|89.82|90.3|1096723|USD|548|0.9990000000000001|0.44081399428839935|2018-09-10|2|2018-09-10|2|2018-09-10|2
549|549|2014-03-12|90.12|90.96|89.88|90.94|1046851|USD|549|1.014|0.4593823605188467|2018-09-12|6|2018-09-12|6|2018-09-12|6
550|550|2014-03-13|91.41|91.58|89.45|89.83|1543032|USD|550|0.975|0.4476726675827715|2018-09-13|5|2018-09-13|5|2018-09-13|5
551|551|2014-03-14|89.1|90.24|89.1|89.48|2437526|USD|551|1.015|0.4545268643182657|2018-09-14|2|2018-09-14|2|2018-09-14|2
552|552|2014-03-17|90.43|90.92|90.4|90.63|1192013|USD|552|1.002|0.44697529034052097|2018-09-25|1|2018-09-25|1|2018-09-25|1
553|553|2014-03-18|90.6|91.74|90.54|91.72|519559|USD|553|1.013|0.4430716416188358|2018-09-26|5|2018-09-26|5|2018-09-26|5
554|554|2014-03-19|91.74|92.28|90.45|90.99|570230|USD|554|0.9840000000000001|0.4271013782971028|2018-09-28|1|2018-09-28|1|2018-09-28|1
555|555|2014-03-20|90.3|92.54|90.25|92.48|868840|USD|555|1.0390000000000001|0.4337868695531352|2018-10-01|1|2018-10-01|1|2018-10-01|1
556|556|2014-03-21|93.79|93.83|92.2|92.39|1046481|USD|556|0.985|0.3941576116291737|2018-10-02|2|2018-10-02|2|2018-10-02|2
557|557|2014-03-24|92.34|92.54|90.72|91.11|851864|USD|557|0.992|0.4056450514321878|2018-10-03|1|2018-10-03|1|2018-10-03|1
558|558|2014-03-25|91.59|92.26|90.76|91.98|1166228|USD|558|1.018|0.4173410401553455|2018-10-04|1|2018-10-04|1|2018-10-04|1
559|559|2014-03-26|93.22|93.35|92.25|92.28|675163|USD|559|0.9940000000000001|0.3997439749329288|2018-10-08|1|2018-10-08|1|2018-10-08|1
560|560|2014-03-27|92.66|92.92|91.83|91.97|544220|USD|560|0.9940000000000001|0.4071343673639544|2018-10-09|1|2018-10-09|1|2018-10-09|1
561|561|2014-03-28|92.1|92.46|91.55|91.83|340801|USD|561|1.0090000000000001|0.4176270114174935|2018-10-10|1|2018-10-10|1|2018-10-10|1
562|562|2014-03-31|92.9|93.55|92.62|93.36|625574|USD|562|1.006|0.4113735073525331|2018-10-11|2|2018-10-11|2|2018-10-11|2
563|563|2014-04-01|93.48|93.78|93.06|93.57|862582|USD|563|0.992|0.403808170622864|2018-10-12|1|2018-10-12|1|2018-10-12|1
564|564|2014-04-02|92.74|93.37|92.45|93.21|442168|USD|564|1.002|0.4024773837745166|2018-10-16|4|2018-10-16|4|2018-10-16|4
565|565|2014-04-03|92.89|93.1|92.05|92.17|547055|USD|565|0.995|0.4017116928636325|2018-10-17|6|2018-10-17|6|2018-10-17|6
566|566|2014-04-04|92.39|92.71|90.5|90.82|665409|USD|566|0.986|0.4084104239701729|2018-10-18|1|2018-10-18|1|2018-10-18|1
567|567|2014-04-07|91.13|91.2|89.82|89.97|758690|USD|567|0.987|0.4226201645400744|2018-10-22|1|2018-10-22|1|2018-10-22|1
568|568|2014-04-08|89.91|90.7|89.25|89.56|1193931|USD|568|1.014|0.4331422057381155|2018-10-24|1|2018-10-24|1|2018-10-24|1
569|569|2014-04-09|91.14|92.49|90.66|92.4|864265|USD|569|1.016|0.43650097065522103|2018-10-25|1|2018-10-25|1|2018-10-25|1
570|570|2014-04-10|92.61|92.63|89.58|89.89|1505585|USD|570|0.948|0.4222498345847674|2018-10-30|2|2018-10-30|2|2018-10-30|2
571|571|2014-04-11|87.76|88.43|86.73|87.33|2109723|USD|571|0.987|0.4692371796743143|2018-10-31|1|2018-10-31|1|2018-10-31|1
572|572|2014-04-14|86.58|87.3|85.95|86.57|1415053|USD|572|0.9940000000000001|0.4874777358272817|2018-11-06|1|2018-11-06|1|2018-11-06|1
573|573|2014-04-15|86.09|86.58|84.73|85.14|2003374|USD|573|0.9329999999999999|0.4941455326047803|2018-11-07|3|2018-11-07|3|2018-11-07|3
574|574|2014-04-16|80.31|82.35|79.94|82.23|5624200|USD|574|1.0190000000000001|0.5934765804375274|2018-11-08|2|2018-11-08|2|2018-11-08|2
575|575|2014-04-17|81.82|82.38|81.35|81.65|1790445|USD|575|1.0|0.5776938285008589|2018-11-13|2|2018-11-13|2|2018-11-13|2
576|576|2014-04-21|81.81|82.31|81.04|81.65|856713|USD|576|1.0|0.5661309136840647|2018-11-14|1|2018-11-14|1|2018-11-14|1
577|577|2014-04-22|81.85|82.27|81.59|81.68|820120|USD|577|0.996|0.5725969304834888|2018-11-15|1|2018-11-15|1|2018-11-15|1
578|578|2014-04-23|81.5|82.97|81.45|82.0|1469106|USD|578|1.026|0.5963522706029587|2018-11-16|4|2018-11-16|4|2018-11-16|4
579|579|2014-04-24|83.62|84.45|83.26|84.17|1352407|USD|579|0.996|0.583353522801339|2018-12-12|1|2018-12-12|1|2018-12-12|1
580|580|2014-04-25|83.25|83.26|81.42|81.68|1680289|USD|580|0.987|0.5863730653491365|2018-12-13|1|2018-12-13|1|2018-12-13|1
581|581|2014-04-28|82.18|82.67|81.43|82.34|816020|USD|581|1.004|0.6176927977389443|2018-12-26|1|2018-12-26|1|2018-12-26|1
582|582|2014-04-29|82.51|82.8|82.09|82.12|975431|USD|582|0.996|0.6227684463563|2018-12-28|1|2018-12-28|1|2018-12-28|1
583|583|2014-04-30|82.14|82.65|81.28|81.39|729305|USD|583|0.9890000000000001|0.6276039416751458|2019-01-09|1|2019-01-09|1|2019-01-09|1
584|584|2014-05-01|81.25|81.7|80.8|81.34|812628|USD|584|0.995|0.6503964726775998|2019-01-10|1|2019-01-10|1|2019-01-10|1
585|585|2014-05-02|80.85|81.55|80.68|80.88|1185891|USD|585|0.99|0.6621130681040078|2019-01-22|1|2019-01-22|1|2019-01-22|1
586|586|2014-05-05|80.07|80.71|79.9|80.25|491987|USD|586|1.002|0.6950969068764955|2019-01-23|5|2019-01-23|5|2019-01-23|5
587|587|2014-05-06|80.26|80.54|79.66|79.9|1033113|USD|587|1.008|0.7111548195951725|2019-01-24|3|2019-01-24|3|2019-01-24|3
588|588|2014-05-07|80.91|81.26|80.17|80.46|989759|USD|588|0.996|0.7158955457717476|2019-01-30|1|2019-01-30|1|2019-01-30|1
589|589|2014-05-08|80.6|81.72|80.41|80.9|1007750|USD|589|1.004|0.7334900901340291|2019-02-01|2|2019-02-01|2|2019-02-01|2
590|590|2014-05-09|80.94|80.94|80.11|80.32|534519|USD|590|1.008|0.6818811142082606|2019-02-04|2|2019-02-04|2|2019-02-04|2
591|591|2014-05-12|81.59|82.24|81.37|82.16|619119|USD|591|1.001|0.6784554990344661|2019-02-06|2|2019-02-06|2|2019-02-06|2
592|592|2014-05-13|81.71|81.72|81.0|81.23|393744|USD|592|0.996|0.665340691084502|2019-02-07|1|2019-02-07|1|2019-02-07|1
593|593|2014-05-14|81.36|81.47|80.95|80.99|487070|USD|593|0.99|0.6701269859672403|2019-02-08|2|2019-02-08|2|2019-02-08|2
594|594|2014-05-15|80.51|80.94|80.12|80.68|1081071|USD|594|1.001|0.6701269859672321|2019-02-20|1|2019-02-20|1|2019-02-20|1
595|595|2014-05-16|80.59|81.15|80.41|81.07|340536|USD|595|1.004|0.6833500015724573|2019-02-27|1|2019-02-27|1|2019-02-27|1
596|596|2014-05-19|80.89|81.57|80.81|81.2|322313|USD|596|1.006|0.6948719077704933|2019-03-04|1|2019-03-04|1|2019-03-04|1
597|597|2014-05-20|81.4|81.62|80.88|81.06|270482|USD|597|1.002|0.6776317972465687|2019-03-13|1|2019-03-13|1|2019-03-13|1
598|598|2014-05-21|81.58|83.06|81.56|82.99|655220|USD|598|1.018|0.6914952717720844|2019-03-15|1|2019-03-15|1|2019-03-15|1
599|599|2014-05-22|83.04|83.6|82.88|83.32|675791|USD|599|0.998|0.6840951579653942|2019-03-18|1|2019-03-18|1|2019-03-18|1
600|600|2014-05-23|82.91|83.85|82.79|83.52|470561|USD|600|1.0170000000000001|0.6705220030807482|2019-03-25|2|2019-03-25|2|2019-03-25|2
601|601|2014-05-27|84.32|85.56|84.29|85.23|867876|USD|601|1.0090000000000001|0.6309037574709331|2019-03-26|1|2019-03-26|1|2019-03-26|1
602|602|2014-05-28|85.04|85.25|84.65|84.86|344876|USD|602|1.002|0.5999470164289058|2019-03-27|2|2019-03-27|2|2019-03-27|2
603|603|2014-05-29|85.2|85.3|84.71|85.22|239392|USD|603|1.013|0.582778431507847|2019-04-11|6|2019-04-11|6|2019-04-11|6
604|604|2014-05-30|86.3|86.32|85.42|85.88|637189|USD|604|1.004|0.5675338541381685|2019-04-12|1|2019-04-12|1|2019-04-12|1
605|605|2014-06-02|86.61|86.65|85.57|85.89|601164|USD|605|0.992|0.559167951576511|2019-04-15|1|2019-04-15|1|2019-04-15|1
606|606|2014-06-03|85.95|86.82|85.94|86.09|1104932|USD|606|1.005|0.5202404965589871|2019-04-16|2|2019-04-16|2|2019-04-16|2
607|607|2014-06-04|86.4|86.77|86.36|86.64|748440|USD|607|1.016|0.5070528858971184|2019-04-17|1|2019-04-17|1|2019-04-17|1
608|608|2014-06-05|87.79|87.87|87.02|87.66|1551281|USD|608|1.011|0.4738504935681943|2019-04-18|1|2019-04-18|1|2019-04-18|1
609|609|2014-06-06|88.75|89.1|88.48|89.07|1169440|USD|609|0.998|0.4874632315763616|2019-04-22|1|2019-04-22|1|2019-04-22|1
610|610|2014-06-09|88.54|89.57|88.52|89.11|545158|USD|610|1.0070000000000001|0.4942257604468871|2019-04-24|1|2019-04-24|1|2019-04-24|1
611|611|2014-06-10|89.18|89.32|88.91|89.08|560898|USD|611|1.008|0.4855027882394184|2019-04-25|1|2019-04-25|1|2019-04-25|1
612|612|2014-06-11|89.86|90.12|89.41|89.89|695361|USD|612|0.9990000000000001|0.4628311150168417|2019-05-04|1|2019-05-04|1|2019-05-04|1
613|613|2014-06-12|89.78|90.0|89.11|89.33|1400921|USD|613|1.002|0.45907676114588597|2019-05-14|1|2019-05-14|1|2019-05-14|1
614|614|2014-06-13|89.97|90.03|89.09|89.38|1062327|USD|614|1.002|0.4383908041470729|2019-07-17|4|2019-07-17|4|2019-07-17|4
615|615|2014-06-16|90.11|90.81|89.96|90.6|1249705|USD|615|1.01|0.4302056258039669|2019-07-19|1|2019-07-19|1|2019-07-19|1
616|616|2014-06-17|91.03|91.49|90.96|91.26|744748|USD|616|1.0170000000000001|0.511489484584251|2019-08-04|1|2019-08-04|1|2019-08-04|1
617|617|2014-06-18|92.57|93.5|92.43|93.28|1113847|USD|617|1.013|0.5167594851297475|2019-08-15|1|2019-08-15|1|2019-08-15|1
618|618|2014-06-19|93.74|93.98|92.84|93.48|923022|USD|618|1.0070000000000001|0.5048748487051348|2019-08-30|1|2019-08-30|1|2019-08-30|1
619|619|2014-06-20|94.38|94.91|94.12|94.8|1044035|USD|619|0.98|0.4892928396397144|2019-09-09|1|2019-09-09|1|2019-09-09|1
620|620|2014-06-23|92.5|93.23|92.25|92.94|1050431|USD|620|1.005|0.4946035275032193|2019-10-07|2|2019-10-07|2|2019-10-07|2
621|621|2014-06-24|92.95|93.45|92.13|92.23|427951|USD|621|0.993|0.4940623386548593|2019-10-11|2|2019-10-11|2|2019-10-11|2
622|622|2014-06-25|92.32|92.93|92.28|92.84|353097|USD|622|0.9990000000000001|0.5085552980842158|2019-10-16|4|2019-10-16|4|2019-10-16|4
623|623|2014-06-26|92.23|92.35|91.2|92.21|576424|USD|623|0.99|0.4942388886093156|2019-10-21|2|2019-10-21|2|2019-10-21|2
624|624|2014-06-27|91.31|92.46|91.31|92.35|457306|USD|624|1.013|0.5088533032885718|2019-11-05|1|2019-11-05|1|2019-11-05|1
625|625|2014-06-30|92.52|93.42|92.49|93.27|305246|USD|625|1.0170000000000001|0.4979115858690861|2019-11-13|2|2019-11-13|2|2019-11-13|2
626|626|2014-07-01|94.1|94.87|94.09|94.67|407224|USD|626|0.9940000000000001|0.4863271454099716|2019-11-21|1|2019-11-21|1|2019-11-21|1
627|627|2014-07-02|93.53|93.96|93.36|93.94|449837|USD|627|1.0170000000000001|0.4910557693846592|2019-12-24|1|2019-12-24|1|2019-12-24|1
628|628|2014-07-03|95.13|95.69|95.09|95.69|232554|USD|628|1.008|0.4862365197385211|2019-12-30|1|2019-12-30|1|2019-12-30|1
629|629|2014-07-07|95.92|96.24|95.72|96.12|972095|USD|629|0.99|0.4840968128516004|2020-01-11|1|2020-01-11|1|2020-01-11|1
630|630|2014-07-08|95.0|95.17|94.03|94.64|523836|USD|630|0.986|0.4936354903330325|2020-01-22|3|2020-01-22|3|2020-01-22|3
631|631|2014-07-09|93.69|93.85|93.02|93.5|988953|USD|631|0.986|0.4989342428077258|2020-01-28|1|2020-01-28|1|2020-01-28|1
632|632|2014-07-10|92.39|93.44|92.2|92.88|835009|USD|632|0.9890000000000001|0.5101669010441263|2020-01-31|1|2020-01-31|1|2020-01-31|1
633|633|2014-07-11|91.4|91.83|90.86|91.42|1323120|USD|633|0.9990000000000001|0.5150341264255478|2020-02-07|1|2020-02-07|1|2020-02-07|1
634|634|2014-07-14|91.31|91.54|90.59|90.76|986924|USD|634|0.997|0.5234988229322242|2020-02-24|1|2020-02-24|1|2020-02-24|1
635|635|2014-07-15|91.05|91.22|90.42|90.63|1578434|USD|635|0.9620000000000001|0.5298712339843351|2020-02-26|1|2020-02-26|1|2020-02-26|1
636|636|2014-07-16|87.58|88.48|87.0|88.39|2130779|USD|636|0.992|0.5523939894085031|2020-03-03|1|2020-03-03|1|2020-03-03|1
637|637|2014-07-17|86.86|87.4|85.81|86.21|1573041|USD|637|0.983|0.5564498942482542|2020-03-08|1|2020-03-08|1|2020-03-08|1
638|638|2014-07-18|85.42|86.22|85.31|85.84|1515584|USD|638|1.024|0.5689554153787105|2020-03-10|1|2020-03-10|1|2020-03-10|1
639|639|2014-07-21|87.47|87.86|87.04|87.46|1540133|USD|639|1.005|0.5590320844470905|2020-03-11|1|2020-03-11|1|2020-03-11|1
640|640|2014-07-22|87.88|88.1|86.96|87.18|926234|USD|640|0.998|0.5747047557579736|2020-03-12|1|2020-03-12|1|2020-03-12|1
641|641|2014-07-23|87.67|87.7|86.68|87.02|912003|USD|641|0.9840000000000001|0.5687803626494291|2020-03-19|2|2020-03-19|2|2020-03-19|2
642|642|2014-07-24|86.26|86.92|86.16|86.71|767435|USD|642|0.995|0.5748776545391743|2020-03-30|3|2020-03-30|3|2020-03-30|3
643|643|2014-07-25|85.87|85.87|84.58|84.97|1080398|USD|643|0.978|0.5766285056521554|2020-04-06|1|2020-04-06|1|2020-04-06|1
644|644|2014-07-28|83.98|84.77|83.54|84.48|1087059|USD|644|0.993|0.5899251944433193|2020-04-08|1|2020-04-08|1|2020-04-08|1
645|645|2014-07-29|83.41|83.72|83.26|83.28|1190220|USD|645|1.107|0.5911611017220286|2020-04-12|1|2020-04-12|1|2020-04-12|1
646|646|2014-07-30|92.3|96.67|91.82|95.14|6992992|USD|646|1.0270000000000001|0.5580389035212857|2020-04-15|6|2020-04-15|6|2020-04-15|6
647|647|2014-07-31|94.82|95.58|93.36|94.16|2520534|USD|647|0.991|0.5493526685500623|2020-04-16|1|2020-04-16|1|2020-04-16|1
648|648|2014-08-01|93.95|94.41|92.01|92.3|1395391|USD|648|0.978|0.5649674469472582|2020-04-17|2|2020-04-17|2|2020-04-17|2
649|649|2014-08-04|91.84|92.03|90.78|91.07|1204064|USD|649|0.99|0.5865710118594271|2020-04-20|1|2020-04-20|1|2020-04-20|1
650|650|2014-08-05|90.94|92.0|90.18|90.83|1016598|USD|650|1.004|0.6122523729230679|2020-04-23|1|2020-04-23|1|2020-04-23|1
651|651|2014-08-06|91.32|92.32|91.23|92.12|628699|USD|651|1.02|0.6132695525009868|2020-04-24|2|2020-04-24|2|2020-04-24|2
652|652|2014-08-07|93.15|93.31|91.38|91.71|576527|USD|652|0.972|0.5927706246444875|2020-05-05|1|2020-05-05|1|2020-05-05|1
653|653|2014-08-08|90.57|91.55|90.18|91.41|892041|USD|653|1.018|0.6312924103177142|2020-05-14|1|2020-05-14|1|2020-05-14|1
654|654|2014-08-11|92.18|92.79|91.99|92.6|386327|USD|654|0.992|0.5887715682737196|2020-05-21|1|2020-05-21|1|2020-05-21|1
655|655|2014-08-12|91.41|92.16|91.02|91.37|518335|USD|655|0.995|0.5887715682737276|2020-05-22|1|2020-05-22|1|2020-05-22|1
656|656|2014-08-13|90.99|91.7|90.66|91.29|642666|USD|656|1.003|0.6112293891793841|2020-05-28|1|2020-05-28|1|2020-05-28|1
657|657|2014-08-14|91.26|91.39|90.9|91.09|682552|USD|657|1.008|0.6075979768993747|2020-06-01|1|2020-06-01|1|2020-06-01|1
658|658|2014-08-15|92.0|92.44|90.6|91.8|839209|USD|658|1.004|0.589208242406395|2020-06-08|1|2020-06-08|1|2020-06-08|1
659|659|2014-08-18|92.37|92.88|91.99|92.86|666546|USD|659|1.008|0.5868900321750515|2020-06-09|2|2020-06-09|2|2020-06-09|2
