Unnamed: 0|Date_x|OPEN|HIGH|LOW|CLOSE|VOLUME|CURRENCY|INDEX|prctChangeOPEN|TargetProbability|Date_y|No_Articles_x|Date|No_Articles_y
518|2014-01-27|74.45|74.8|72.33|74.38|593444|USD|518|1.008|0.4676380837731404|2018-10-10|1|2018-10-10|1
519|2014-01-28|75.01|77.54|74.91|76.26|566134|USD|519|1.009|0.4373727744164987|2018-10-11|1|2018-10-11|1
520|2014-01-29|75.72|76.6|74.34|75.27|668360|USD|520|1.006|0.4332403360457867|2018-10-17|1|2018-10-17|1
521|2014-01-30|76.2|77.11|75.33|75.98|278998|USD|521|0.979|0.41131282934209135|2018-10-19|1|2018-10-19|1
522|2014-01-31|74.59|75.83|73.96|74.97|298230|USD|522|1.012|0.428295582746858|2018-10-23|1|2018-10-23|1
523|2014-02-03|75.46|75.99|71.88|72.3|456056|USD|523|0.961|0.4087650655126141|2018-10-25|1|2018-10-25|1
524|2014-02-04|72.49|73.95|71.22|71.84|482415|USD|524|0.991|0.4355370842375727|2018-10-29|1|2018-10-29|1
525|2014-02-05|71.84|72.64|68.92|71.59|724757|USD|525|0.993|0.42685028428803706|2018-11-06|2|2018-11-06|2
526|2014-02-06|71.35|72.49|70.29|71.52|458075|USD|526|1.016|0.4418558251276679|2018-11-07|1|2018-11-07|1
527|2014-02-07|72.49|73.7|69.79|72.83|927868|USD|527|1.007|0.4347201197978586|2018-11-08|1|2018-11-08|1
528|2014-02-10|73.0|74.4|71.56|72.39|1073793|USD|528|0.986|0.4354231391280241|2018-11-10|2|2018-11-10|2
529|2014-02-11|71.99|73.68|71.59|71.69|684780|USD|529|1.0|0.43907677013073|2018-11-11|1|2018-11-11|1
530|2014-02-12|72.0|72.83|71.22|71.55|1317085|USD|530|1.011|0.45019015800983203|2018-11-13|1|2018-11-13|1
531|2014-02-13|72.76|74.93|71.01|72.4|1799200|USD|531|0.984|0.4345445065887863|2018-11-14|4|2018-11-14|4
532|2014-02-14|71.6|73.39|71.6|73.31|743942|USD|532|1.033|0.4812081063395341|2018-11-15|6|2018-11-15|6
533|2014-02-18|73.96|74.54|72.91|73.59|761996|USD|533|0.995|0.4508846986965064|2018-11-17|1|2018-11-17|1
534|2014-02-19|73.6|74.67|72.67|73.01|762757|USD|534|0.985|0.4749209345806786|2018-11-20|1|2018-11-20|1
535|2014-02-20|72.51|73.05|70.82|71.18|689455|USD|535|0.981|0.4573867938107405|2018-11-29|1|2018-11-29|1
536|2014-02-21|71.1|72.73|70.45|70.95|1121863|USD|536|0.981|0.4636621487012309|2018-12-07|1|2018-12-07|1
537|2014-02-24|69.74|69.98|67.99|67.99|773499|USD|537|0.968|0.4582029346991453|2018-12-08|1|2018-12-08|1
538|2014-02-25|67.54|68.27|66.46|66.57|1318153|USD|538|0.988|0.4839641415436667|2018-12-10|1|2018-12-10|1
539|2014-02-26|66.73|69.16|66.6|67.77|1368864|USD|539|1.019|0.5132194256930922|2018-12-12|3|2018-12-12|3
540|2014-02-27|68.01|71.06|68.01|68.7|879557|USD|540|1.022|0.5063984985670656|2018-12-13|1|2018-12-13|1
541|2014-02-28|69.51|69.97|68.26|69.17|771464|USD|541|0.98|0.4929783186721746|2018-12-17|1|2018-12-17|1
542|2014-03-03|68.13|69.0|66.58|67.82|1000887|USD|542|1.012|0.5060049267517669|2018-12-18|1|2018-12-18|1
543|2014-03-04|68.97|69.42|68.02|68.82|882617|USD|543|0.998|0.5032840060217588|2018-12-19|1|2018-12-19|1
544|2014-03-05|68.8|70.66|68.6|70.4|509633|USD|544|1.033|0.5135795983680156|2018-12-20|1|2018-12-20|1
545|2014-03-06|71.06|73.56|70.54|72.55|880783|USD|545|1.029|0.4955184337783879|2018-12-21|3|2018-12-21|3
546|2014-03-07|73.14|73.58|71.45|71.59|1027707|USD|546|0.971|0.4938073504218531|2018-12-26|1|2018-12-26|1
547|2014-03-10|71.0|71.0|69.1|70.0|694039|USD|547|0.995|0.5329566290624916|2018-12-28|2|2018-12-28|2
548|2014-03-11|70.61|70.79|68.26|68.31|575074|USD|548|0.958|0.5318316441781907|2019-01-06|1|2019-01-06|1
549|2014-03-12|67.61|68.11|66.18|67.6|540885|USD|549|1.003|0.5581225810086192|2019-01-07|1|2019-01-07|1
550|2014-03-13|67.8|68.28|65.51|66.12|909233|USD|550|0.968|0.5434526840038599|2019-01-11|1|2019-01-11|1
551|2014-03-14|65.65|66.06|64.85|65.1|675398|USD|551|1.007|0.546763182106012|2019-01-14|2|2019-01-14|2
552|2014-03-17|66.12|66.25|63.9|64.73|1082131|USD|552|0.981|0.5192675757144544|2019-01-15|1|2019-01-15|1
553|2014-03-18|64.86|66.31|64.44|65.93|661896|USD|553|1.008|0.5402915799313063|2019-01-23|1|2019-01-23|1
554|2014-03-19|65.38|65.66|63.47|63.97|1081268|USD|554|0.976|0.5297106432168072|2019-01-24|1|2019-01-24|1
555|2014-03-20|63.8|64.27|62.92|63.35|841112|USD|555|1.015|0.5518804075748942|2019-01-25|1|2019-01-25|1
556|2014-03-21|64.76|65.1|63.05|64.48|762553|USD|556|1.006|0.5408748983323524|2019-02-05|1|2019-02-05|1
557|2014-03-24|65.18|65.37|63.8|64.89|1273514|USD|557|1.008|0.5446506791353809|2019-02-13|1|2019-02-13|1
558|2014-03-25|65.72|65.97|64.32|64.75|778397|USD|558|0.992|0.5362433147657505|2019-02-14|1|2019-02-14|1
559|2014-03-26|65.19|66.46|64.65|66.31|1133327|USD|559|1.016|0.5204683861555233|2019-02-15|2|2019-02-15|2
560|2014-03-27|66.25|67.2|63.46|65.0|1553294|USD|560|0.987|0.5135510161786216|2019-02-19|1|2019-02-19|1
561|2014-03-28|65.4|68.19|65.01|68.13|1183183|USD|561|1.053|0.5244944388117311|2019-02-20|4|2019-02-20|4
562|2014-03-31|68.87|69.96|67.17|67.3|681995|USD|562|0.984|0.5230573430956235|2019-02-21|9|2019-02-21|9
563|2014-04-01|67.77|70.06|67.77|69.82|572902|USD|563|1.033|0.5298711372649759|2019-02-22|2|2019-02-22|2
564|2014-04-02|70.0|71.49|66.0|66.23|978079|USD|564|0.95|0.5022611119552496|2019-03-04|1|2019-03-04|1
565|2014-04-03|66.5|67.37|64.55|65.53|978598|USD|565|0.993|0.5471049520410539|2019-03-05|1|2019-03-05|1
566|2014-04-04|66.02|66.02|63.78|64.45|658677|USD|566|0.97|0.5419831937844558|2019-03-06|2|2019-03-06|2
567|2014-04-07|64.01|65.09|63.27|64.7|717598|USD|567|1.016|0.564635810611866|2019-03-08|2|2019-03-08|2
568|2014-04-08|65.06|67.28|64.71|67.2|569408|USD|568|1.042|0.5629393657113948|2019-03-11|1|2019-03-11|1
569|2014-04-09|67.8|68.5|67.09|67.91|709419|USD|569|1.006|0.54244621096313|2019-03-12|1|2019-03-12|1
570|2014-04-10|68.24|68.97|67.51|68.28|787195|USD|570|0.997|0.5330744270041268|2019-03-18|1|2019-03-18|1
571|2014-04-11|68.01|69.96|67.88|68.22|946667|USD|571|1.004|0.5383713640935656|2019-03-19|1|2019-03-19|1
572|2014-04-14|68.31|69.8|67.87|69.15|589072|USD|572|1.007|0.5343981544518008|2019-03-21|1|2019-03-21|1
573|2014-04-15|68.8|69.79|68.59|69.53|778754|USD|573|1.017|0.5291432662495847|2019-03-23|1|2019-03-23|1
574|2014-04-16|70.0|70.49|68.77|69.77|316550|USD|574|1.0|0.5194180227275641|2019-03-26|1|2019-03-26|1
575|2014-04-17|69.97|71.3|68.9|71.19|431518|USD|575|1.026|0.514695682568797|2019-03-30|2|2019-03-30|2
576|2014-04-21|71.78|75.1|71.3|74.04|779504|USD|576|1.042|0.4850823540699505|2019-04-17|2|2019-04-17|2
577|2014-04-22|74.8|74.81|73.59|74.14|854142|USD|577|0.993|0.4454664661618745|2019-04-18|2|2019-04-18|2
578|2014-04-23|74.26|74.26|72.66|73.7|545474|USD|578|1.0|0.4684609442315893|2019-04-26|1|2019-04-26|1
579|2014-04-24|74.25|74.25|72.66|73.39|623384|USD|579|0.979|0.4699058964039647|2019-05-02|1|2019-05-02|1
580|2014-04-25|72.7|74.15|70.41|71.12|907892|USD|580|0.973|0.4846450196656441|2019-05-10|1|2019-05-10|1
581|2014-04-28|70.74|71.81|66.99|67.98|1305106|USD|581|0.961|0.5113401548974731|2019-05-15|2|2019-05-15|2
582|2014-04-29|67.98|69.53|67.35|69.46|690288|USD|582|1.019|0.5520696612406822|2019-05-16|5|2019-05-16|5
583|2014-04-30|69.24|69.31|67.51|68.09|431643|USD|583|0.989|0.5437373264997806|2019-05-17|2|2019-05-17|2
584|2014-05-01|68.5|71.04|68.05|70.01|354968|USD|584|1.015|0.5799924950878665|2019-05-29|1|2019-05-29|1
585|2014-05-02|69.54|71.07|69.33|69.85|530723|USD|585|0.995|0.556322051629875|2019-06-12|1|2019-06-12|1
586|2014-05-05|69.16|70.41|69.03|70.15|207531|USD|586|1.013|0.5656466367106104|2019-06-20|1|2019-06-20|1
587|2014-05-06|70.08|70.51|69.19|69.38|248097|USD|587|0.993|0.5590969934452064|2019-06-25|1|2019-06-25|1
588|2014-05-07|69.56|70.28|66.64|67.07|440178|USD|588|0.965|0.5716506254930824|2019-07-10|1|2019-07-10|1
589|2014-05-08|67.16|68.92|67.0|67.63|462096|USD|589|1.003|0.6194682321341288|2019-07-19|1|2019-07-19|1
590|2014-05-09|67.35|67.86|64.92|67.15|650860|USD|590|1.007|0.6159749106169672|2019-07-26|1|2019-07-26|1
591|2014-05-12|67.84|72.33|67.15|71.47|958477|USD|591|1.05|0.5986929126352913|2019-07-30|1|2019-07-30|1
592|2014-05-13|71.25|71.75|70.14|71.43|571203|USD|592|0.996|0.5757639345301304|2019-08-07|1|2019-08-07|1
593|2014-05-14|71.0|71.88|70.0|71.04|901920|USD|593|0.983|0.5847987181204057|2019-08-08|2|2019-08-08|2
594|2014-05-15|69.8|72.72|69.1|71.25|1094298|USD|594|1.024|0.6129027228995685|2019-08-09|1|2019-08-09|1
595|2014-05-16|71.49|71.76|69.75|70.67|529317|USD|595|0.985|0.590528883743385|2019-08-12|1|2019-08-12|1
596|2014-05-19|70.43|71.48|70.27|70.7|962958|USD|596|1.004|0.6201106580396949|2019-08-13|1|2019-08-13|1
597|2014-05-20|70.7|71.7|70.7|71.01|997637|USD|597|1.013|0.6221576461254376|2019-08-14|1|2019-08-14|1
598|2014-05-21|71.64|72.3|71.13|71.67|519171|USD|598|1.005|0.6147690509537567|2019-08-15|1|2019-08-15|1
599|2014-05-22|72.01|72.03|71.11|71.44|249605|USD|599|0.992|0.61264910720756|2019-08-20|3|2019-08-20|3
600|2014-05-23|71.4|71.4|70.11|71.04|361571|USD|600|1.005|0.5833527006781266|2019-08-28|1|2019-08-28|1
601|2014-05-27|71.76|71.76|70.26|71.16|375049|USD|601|0.998|0.5473280743912096|2019-09-03|1|2019-09-03|1
602|2014-05-28|71.64|71.64|70.68|71.05|364128|USD|602|0.999|0.5413987855199637|2019-09-04|1|2019-09-04|1
603|2014-05-29|71.56|71.56|70.8|71.47|336244|USD|603|1.002|0.5587222963684102|2019-09-05|2|2019-09-05|2
604|2014-05-30|71.68|71.82|70.55|71.16|310619|USD|604|0.993|0.5688997305509901|2019-09-06|2|2019-09-06|2
605|2014-06-02|71.18|71.4|69.38|70.2|250207|USD|605|0.982|0.5851902749441651|2019-09-07|1|2019-09-07|1
606|2014-06-03|69.9|70.07|69.13|69.64|197280|USD|606|0.99|0.6152814346324087|2019-09-09|1|2019-09-09|1
607|2014-06-04|69.23|71.68|69.23|71.04|373357|USD|607|1.023|0.6470180735402021|2019-09-10|1|2019-09-10|1
608|2014-06-05|70.85|71.39|70.32|71.03|251981|USD|608|1.002|0.6312872889735858|2019-09-12|1|2019-09-12|1
609|2014-06-06|71.0|71.26|70.04|70.85|548551|USD|609|1.0|0.6348453939611846|2019-09-18|2|2019-09-18|2
610|2014-06-09|71.02|71.99|70.88|71.42|296659|USD|610|1.009|0.6499859564739948|2019-09-20|1|2019-09-20|1
611|2014-06-10|71.65|72.49|71.65|72.39|690939|USD|611|1.009|0.6565299968911447|2019-09-26|2|2019-09-26|2
612|2014-06-11|72.33|72.85|71.9|72.53|950286|USD|612|1.008|0.6264790870651594|2019-09-30|1|2019-09-30|1
613|2014-06-12|72.89|76.18|72.58|75.84|2048482|USD|613|1.04|0.6313903591006339|2019-10-09|1|2019-10-09|1
614|2014-06-13|75.77|75.99|74.19|75.42|1878562|USD|614|0.985|0.5997864468912909|2019-10-11|2|2019-10-11|2
615|2014-06-16|74.67|75.42|73.67|75.12|388610|USD|615|1.007|0.6331269785748953|2019-10-15|1|2019-10-15|1
616|2014-06-17|75.21|77.16|75.18|75.7|638486|USD|616|1.004|0.6139668838252685|2019-10-21|1|2019-10-21|1
617|2014-06-18|75.49|76.5|75.07|76.28|467636|USD|617|1.009|0.6064409723149783|2019-10-23|1|2019-10-23|1
618|2014-06-19|76.14|77.06|75.5|77.03|270799|USD|618|1.015|0.590788475976921|2019-10-24|1|2019-10-24|1
619|2014-06-20|77.3|77.3|76.28|77.19|460827|USD|619|0.999|0.5645787744478813|2019-10-25|1|2019-10-25|1
620|2014-06-23|77.19|77.19|76.0|76.71|324729|USD|620|0.988|0.571547628044199|2019-10-31|1|2019-10-31|1
621|2014-06-24|76.3|78.17|76.1|77.62|464056|USD|621|1.008|0.5684420724766241|2019-11-07|1|2019-11-07|1
622|2014-06-25|76.88|77.6|76.6|77.09|507431|USD|622|1.005|0.5633602622084912|2019-11-09|1|2019-11-09|1
623|2014-06-26|77.25|78.73|77.03|78.29|445456|USD|623|1.008|0.5674751157268071|2019-11-13|2|2019-11-13|2
624|2014-06-27|77.88|78.75|76.97|77.69|303237|USD|624|0.998|0.565823091149402|2019-11-14|1|2019-11-14|1
625|2014-06-30|77.7|78.68|77.41|78.36|353256|USD|625|1.01|0.5553810752930177|2019-11-20|3|2019-11-20|3
626|2014-07-01|78.5|79.1|78.4|78.9|214728|USD|626|1.006|0.556959370681222|2019-11-21|2|2019-11-21|2
627|2014-07-02|79.0|79.67|78.3|78.8|374026|USD|627|1.005|0.5654647047826626|2019-11-22|2|2019-11-22|2
628|2014-07-03|79.43|79.7|78.3|79.38|121219|USD|628|1.003|0.5654647047826626|2019-11-25|1|2019-11-25|1
629|2014-07-07|79.69|79.69|77.32|77.94|185495|USD|629|0.972|0.5824491468522738|2019-11-27|1|2019-11-27|1
630|2014-07-08|77.42|77.86|73.59|75.74|467198|USD|630|0.973|0.6210494264744076|2019-12-01|1|2019-12-01|1
631|2014-07-09|75.33|76.39|74.89|76.05|310274|USD|631|0.992|0.6545586700807723|2019-12-02|1|2019-12-02|1
632|2014-07-10|74.71|76.5|74.02|76.12|259378|USD|632|1.019|0.6614654004116914|2019-12-03|2|2019-12-03|2
633|2014-07-11|76.15|77.27|75.52|76.35|283507|USD|633|1.014|0.6443179156485093|2019-12-05|1|2019-12-05|1
634|2014-07-14|77.21|79.0|77.13|78.0|330283|USD|634|1.011|0.6332328712400408|2019-12-06|1|2019-12-06|1
635|2014-07-15|78.03|78.6|76.79|78.41|268159|USD|635|1.012|0.6374571547043572|2019-12-11|1|2019-12-11|1
636|2014-07-16|79.0|82.19|78.83|81.68|882680|USD|636|1.033|0.6258076148014958|2019-12-16|1|2019-12-16|1
637|2014-07-17|81.59|82.37|80.57|80.75|646059|USD|637|1.001|0.59346754122434|2019-12-18|1|2019-12-18|1
638|2014-07-18|81.68|82.67|80.99|81.99|341790|USD|638|1.006|0.5869036500264503|2019-12-19|1|2019-12-19|1
639|2014-07-21|82.19|83.5|81.8|82.94|380129|USD|639|1.02|0.5709080078725354|2019-12-21|1|2019-12-21|1
640|2014-07-22|83.85|85.19|83.43|84.91|489539|USD|640|1.019|0.5605144179749233|2019-12-22|1|2019-12-22|1
641|2014-07-23|85.46|85.46|83.19|84.12|305490|USD|641|0.98|0.546337618739028|2019-12-26|1|2019-12-26|1
642|2014-07-24|83.76|85.0|82.42|84.63|258773|USD|642|1.015|0.5829900241815898|2020-01-02|3|2020-01-02|3
643|2014-07-25|85.0|85.42|83.45|83.63|373967|USD|643|0.992|0.5640240305504661|2020-01-07|1|2020-01-07|1
644|2014-07-28|84.29|86.47|82.95|85.89|724258|USD|644|1.022|0.5614383098694037|2020-01-10|1|2020-01-10|1
645|2014-07-29|86.11|86.75|84.81|85.02|546188|USD|645|0.988|0.5248105597884903|2020-01-14|1|2020-01-14|1
646|2014-07-30|85.05|86.43|84.07|85.79|322112|USD|646|0.996|0.5348703514503164|2020-01-21|1|2020-01-21|1
647|2014-07-31|84.7|85.57|83.34|84.04|368725|USD|647|0.992|0.556427245954495|2020-01-22|1|2020-01-22|1
648|2014-08-01|84.0|84.0|80.77|82.21|396082|USD|648|0.986|0.5665226498713702|2020-01-23|1|2020-01-23|1
649|2014-08-04|82.81|83.62|81.86|83.41|401587|USD|649|1.007|0.5449393676990529|2020-01-24|1|2020-01-24|1
650|2014-08-05|83.43|83.88|82.44|82.75|282403|USD|650|0.985|0.5671632356506839|2020-01-29|2|2020-01-29|2
651|2014-08-06|82.16|82.82|81.5|82.58|325472|USD|651|1.002|0.5819865819153923|2020-01-30|1|2020-01-30|1
652|2014-08-07|82.35|83.96|81.84|82.95|329142|USD|652|1.01|0.587745896956193|2020-01-31|1|2020-01-31|1
653|2014-08-08|83.16|83.91|82.08|82.9|387053|USD|653|1.006|0.5636775074585985|2020-02-09|1|2020-02-09|1
654|2014-08-11|83.63|84.06|82.95|83.48|296037|USD|654|0.987|0.5396890242131887|2020-02-10|2|2020-02-10|2
655|2014-08-12|82.57|83.81|81.61|82.65|429603|USD|655|1.012|0.5660464956012737|2020-02-11|1|2020-02-11|1
656|2014-08-13|83.6|85.0|82.4|84.06|639643|USD|656|1.017|0.5529250311958336|2020-02-16|1|2020-02-16|1
657|2014-08-14|85.0|85.87|81.68|85.41|694609|USD|657|1.005|0.5093880935500199|2020-02-26|2|2020-02-26|2
658|2014-08-15|85.4|87.42|85.01|86.96|560711|USD|658|1.027|0.4981264000430294|2020-02-27|1|2020-02-27|1
659|2014-08-18|87.67|89.67|87.19|89.1|625905|USD|659|1.011|0.480169984317079|2020-03-02|1|2020-03-02|1
660|2014-08-19|88.62|89.55|88.05|88.58|316097|USD|660|1.0|0.4760373334191941|2020-03-03|1|2020-03-03|1
661|2014-08-20|88.58|89.35|88.05|88.1|190461|USD|661|0.998|0.4447381343089607|2020-03-05|1|2020-03-05|1
662|2014-08-21|88.4|89.24|87.82|88.2|300027|USD|662|0.998|0.45111932358687995|2020-03-06|1|2020-03-06|1
663|2014-08-22|88.2|88.83|87.25|87.73|149150|USD|663|1.001|0.4621241370650565|2020-03-10|1|2020-03-10|1
664|2014-08-25|88.31|89.64|88.04|89.54|369741|USD|664|1.017|0.4568758611771306|2020-03-11|1|2020-03-11|1
665|2014-08-26|89.79|91.06|89.1|90.12|456469|USD|665|0.999|0.4451374675565679|2020-03-16|1|2020-03-16|1
666|2014-08-27|89.66|90.77|88.65|89.54|395619|USD|666|0.992|0.4593311257956321|2020-03-19|1|2020-03-19|1
667|2014-08-28|88.93|89.89|87.79|88.29|229699|USD|667|0.995|0.46807454969618106|2020-03-24|1|2020-03-24|1
668|2014-08-29|88.49|88.97|87.86|88.04|247473|USD|668|0.991|0.4515700149318032|2020-03-25|1|2020-03-25|1
669|2014-09-02|87.72|88.58|87.51|87.9|312643|USD|669|1.008|0.4660589846133858|2020-04-03|1|2020-04-03|1
670|2014-09-03|88.45|88.91|87.73|88.26|461761|USD|670|1.004|0.4723184512186861|2020-04-07|1|2020-04-07|1
671|2014-09-04|88.79|90.7|88.79|89.78|303147|USD|671|1.011|0.4861031250488975|2020-04-17|1|2020-04-17|1
672|2014-09-05|89.79|89.91|89.24|89.67|318294|USD|672|0.997|0.4984197078691482|2020-04-20|1|2020-04-20|1
673|2014-09-08|89.51|90.33|88.66|88.93|290767|USD|673|0.99|0.4937048298932997|2020-04-27|1|2020-04-27|1
674|2014-09-09|88.61|89.8|87.88|88.16|316347|USD|674|0.989|0.5286956238998348|2020-05-04|1|2020-05-04|1
675|2014-09-10|87.67|88.6|87.13|87.91|236442|USD|675|0.996|0.5407370885097615|2020-05-05|3|2020-05-05|3
676|2014-09-11|87.31|88.74|87.19|88.63|139149|USD|676|1.015|0.5509872143444426|2020-05-13|2|2020-05-13|2
677|2014-09-12|88.6|88.72|88.09|88.32|183737|USD|677|1.0|0.5271477185119671|2020-05-15|1|2020-05-15|1
678|2014-09-15|88.62|88.62|85.93|86.62|239480|USD|678|0.971|0.5300688195418084|2020-05-18|1|2020-05-18|1
679|2014-09-16|86.01|88.52|85.56|88.14|256914|USD|679|1.034|0.5554261385855942|2020-05-19|1|2020-05-19|1
680|2014-09-17|88.92|88.92|87.6|88.17|260854|USD|680|0.998|0.5458371449272295|2020-05-20|3|2020-05-20|3
681|2014-09-18|88.72|89.55|88.29|89.45|209256|USD|681|1.008|0.5348582341699645|2020-05-22|5|2020-05-22|5
682|2014-09-19|89.4|90.08|87.55|88.84|406064|USD|682|0.987|0.5500330394313946|2020-05-26|2|2020-05-26|2
683|2014-09-22|88.24|88.98|86.44|87.01|301462|USD|683|0.983|0.5643904732470921|2020-05-27|2|2020-05-27|2
684|2014-09-23|86.7|88.48|86.51|87.31|174100|USD|684|1.014|0.5571212971922396|2020-05-28|1|2020-05-28|1
685|2014-09-24|87.92|88.77|87.31|88.32|265745|USD|685|0.998|0.5616659864341802|2020-05-29|1|2020-05-29|1
686|2014-09-25|87.74|87.98|84.6|84.97|334185|USD|686|0.973|0.551307090944049|2020-05-31|1|2020-05-31|1
687|2014-09-26|85.36|86.83|85.1|85.7|286387|USD|687|0.993|0.5644039164852904|2020-06-01|2|2020-06-01|2
688|2014-09-29|84.75|86.73|83.87|84.99|364247|USD|688|1.009|0.5707695128780068|2020-06-02|2|2020-06-02|2
689|2014-09-30|85.5|85.79|84.32|85.66|362319|USD|689|1.007|0.5741967910363603|2020-06-04|3|2020-06-04|3
690|2014-10-01|86.06|86.09|81.78|82.95|358998|USD|690|0.962|0.5727429032053108|2020-06-08|2|2020-06-08|2
691|2014-10-02|82.82|83.95|81.42|82.41|286445|USD|691|1.005|0.614447404588003|2020-06-09|2|2020-06-09|2
692|2014-10-03|83.2|84.33|83.0|83.37|260114|USD|692|1.01|0.6342478946194305|2020-06-10|3|2020-06-10|3
